["Median Household Size", "Median Household Income", "Number of Occupied Housing Units", "Number of Housing Units", "Non-English Speaking Population", "Foreign-Born", "Number of People Below the Poverty Line", "Total Population"]
2.44, 81250, 82, 90, 0, 0, 8, 200, 50570
2.1, 41250, 168, 226, 8, 0, 50, 353, 50571
3.04, 58750, 26, 32, 0, 0, 0, 79, 50573
1.95, 40169, 1105, 1153, 0, 0, 208, 2240, 50574
2.23, 42875, 421, 522, 42, 0, 135, 986, 50575
2, 39219, 207, 234, 40, 0, 75, 413, 50576
1.66, 37639, 201, 225, 8, 0, 22, 334, 50577
2.25, 50000, 312, 381, 0, 0, 44, 702, 50578
2.32, 46932, 1008, 1156, 0, 0, 280, 2839, 50579
2.51, 38854, 361, 451, 5, 0, 83, 938, 50581
1.74, 33182, 110, 129, 0, 0, 18, 191, 50582
2.12, 39977, 1179, 1475, 0, 0, 174, 2614, 50583
2.29, 36679, 429, 502, 24, 0, 103, 1005, 50585
2.11, 59667, 92, 114, 0, 0, 24, 194, 50586
2.55, 45682, 4500, 4803, 2119, 0, 1425, 12553, 50588
2.03, 37946, 405, 456, 2, 0, 97, 824, 50590
2.39, 55813, 125, 135, 0, 0, 26, 299, 50591
2.74, 41250, 19, 54, 0, 0, 2, 52, 50593
2.66, 57667, 116, 126, 19, 0, 17, 309, 50594
2.31, 44265, 3870, 4263, 170, 85, 800, 9046, 50595
2.47, 49079, 486, 550, 11, 0, 92, 1245, 50597
2.45, 61029, 438, 472, 3, 0, 20, 1071, 50598
2.94, 48676, 192, 218, 0, 0, 13, 565, 50599
2.44, 49844, 1008, 1122, 77, 0, 220, 2517, 50601
2.32, 42100, 690, 755, 10, 0, 256, 1684, 50602
2.73, 46042, 245, 272, 2, 0, 58, 668, 50603
2.31, 47188, 703, 780, 0, 0, 234, 1675, 50604
2.16, 31250, 68, 68, 0, 0, 8, 147, 50605
2.5, 40250, 422, 467, 70, 0, 149, 1057, 50606
2.6, 48417, 218, 229, 0, 0, 181, 566, 50607
2.42, 52361, 197, 231, 0, 0, 24, 476, 50609
2.59, 62344, 133, 170, 0, 0, 34, 345, 50611
2.62, 70375, 145, 165, 0, 0, 0, 380, 50612
2.41, 49222, 15139, 15998, 50, 0, 7155, 41382, 50613
2.26, 39075, 4473, 4820, 71, 0, 1789, 10444, 50616
2.59, 50724, 973, 1038, 0, 0, 157, 2532, 50619
2.36, 38333, 44, 59, 0, 0, 55, 104, 50620
2.48, 52159, 619, 708, 0, 0, 39, 1567, 50621
2.39, 67208, 1225, 1245, 10, 0, 130, 2959, 50622
2.9, 71328, 685, 721, 0, 0, 51, 1985, 50624
2.42, 41219, 455, 530, 11, 0, 244, 1132, 50625
2.62, 59479, 634, 681, 0, 0, 85, 1664, 50626
2.35, 50824, 1330, 1668, 15, 0, 385, 3525, 50627
2.47, 45299, 581, 617, 11, 0, 261, 1487, 50628
2.79, 65761, 860, 967, 0, 0, 185, 2403, 50629
2.24, 45202, 851, 896, 8, 0, 169, 1922, 50630
2.67, 53487, 428, 490, 0, 0, 76, 1143, 50632
2.73, 47443, 143, 177, 0, 0, 48, 391, 50633
2.1, 39063, 339, 349, 0, 0, 47, 713, 50634
2.4, 58208, 743, 848, 11, 0, 71, 1828, 50635
2.36, 50313, 803, 963, 0, 0, 220, 1920, 50636
2.24, 52113, 1364, 1487, 15, 0, 242, 3135, 50638
2.83, 40885, 665, 736, 0, 0, 260, 1883, 50641
2.72, 58250, 241, 249, 0, 0, 36, 656, 50642
2.48, 67684, 1105, 1143, 21, 0, 56, 2736, 50643
2.32, 54944, 3460, 3786, 4, 0, 897, 8321, 50644
2.39, 43333, 438, 503, 0, 0, 131, 1047, 50645
2.44, 56389, 834, 862, 0, 0, 115, 2039, 50647
2.67, 57586, 1600, 1695, 7, 0, 266, 4282, 50648
2.49, 43000, 276, 360, 0, 0, 110, 688, 50650
2.51, 54578, 1505, 1635, 29, 0, 155, 3817, 50651
2.57, 41250, 53, 64, 0, 0, 18, 136, 50652
2.54, 56250, 268, 300, 0, 0, 28, 682, 50653
2.37, 42321, 219, 221, 0, 0, 44, 520, 50654
2.53, 44813, 329, 389, 0, 0, 58, 833, 50655
2.33, 41250, 1131, 1189, 6, 0, 339, 2634, 50658
2.25, 41455, 2434, 2538, 93, 57, 381, 5673, 50659
2.59, 60250, 536, 590, 0, 0, 55, 1386, 50660
2.24, 38538, 3169, 3550, 0, 0, 929, 7259, 50662
4.6, na, 10, 10, 0, 0, 46, 46, 50664
2.43, 51215, 1135, 1236, 21, 0, 225, 2756, 50665
2.49, 60250, 374, 388, 0, 3, 27, 930, 50666
2.63, 56000, 284, 301, 12, 0, 18, 746, 50667
2.68, 61389, 510, 521, 0, 0, 59, 1366, 50668
2.33, 61151, 1045, 1201, 5, 0, 144, 2469, 50669
2.27, 51125, 743, 773, 0, 0, 172, 1733, 50670
3.49, 58750, 114, 124, 0, 0, 21, 398, 50671
2.5, 61250, 252, 276, 25, 0, 86, 629, 50672
2.97, 54861, 71, 71, 2, 0, 5, 211, 50673
2.16, 50417, 1572, 1692, 1, 0, 214, 3460, 50674
2.39, 51000, 1058, 1105, 10, 0, 226, 2606, 50675
2.53, 56333, 898, 964, 5, 0, 210, 2302, 50676
2.46, 59690, 4305, 4552, 69, 12, 1057, 11954, 50677
2.21, 54464, 491, 513, 0, 0, 75, 1083, 50680
2.73, 49938, 193, 203, 0, 0, 26, 526, 50681
2.63, 63177, 674, 688, 0, 0, 135, 1775, 50682
2.26, 45759, 13095, 13984, 98, 0, 4303, 29924, 50701
2.27, 40401, 8511, 9084, 429, 7, 3171, 19680, 50702
2.48, 32173, 7740, 8743, 465, 0, 4727, 19896, 50703
2.56, 41963, 3342, 3453, 265, 0, 1580, 8551, 50707
2.23, 37566, 4048, 4425, 3, 0, 1697, 9276, 50801
2.43, 46488, 707, 764, 10, 0, 172, 1780, 50830
2.4, 44531, 961, 1091, 0, 15, 314, 2353, 50833
2.33, 37955, 36, 40, 0, 0, 10, 84, 50835
2.84, 40250, 122, 159, 0, 0, 28, 347, 50836
1.81, 43438, 167, 213, 0, 0, 28, 306, 50837
1.31, 37083, 13, 39, 0, 0, 0, 17, 50839
2.28, 40000, 232, 263, 7, 0, 104, 562, 50840
2.27, 42957, 1281, 1435, 22, 0, 290, 3037, 50841
2.07, 45000, 30, 35, 0, 0, 1, 62, 50842
2.41, 41250, 246, 268, 0, 0, 118, 593, 50843
2.92, 45588, 320, 358, 3, 0, 80, 948, 50845
2.25, 51484, 466, 544, 14, 0, 43, 1082, 50846
2.09, 37500, 22, 27, 0, 0, 4, 46, 50847
1.94, 40000, 140, 180, 7, 0, 47, 271, 50848
2.25, 46484, 1203, 1338, 13, 0, 325, 2731, 50849
2.22, 39974, 809, 939, 76, 0, 234, 1861, 50851
2.4, 50288, 305, 349, 0, 0, 86, 731, 50853
2.14, 45833, 980, 1075, 9, 3, 237, 2199, 50854
2.5, 49821, 107, 125, 0, 6, 62, 268, 50857
2.31, 50288, 317, 390, 2, 0, 81, 731, 50858
2.34, 48365, 247, 282, 0, 0, 67, 579, 50859
2.86, 37083, 177, 190, 0, 0, 198, 507, 50860
2.65, 55547, 139, 141, 0, 0, 10, 369, 50861
2.25, 31667, 72, 83, 0, 0, 50, 162, 50862
2.71, 53813, 119, 152, 2, 0, 18, 323, 50863
2.33, 39076, 995, 1089, 9, 0, 329, 2368, 50864
2.52, 51719, 929, 1050, 13, 0, 219, 2348, 51001
2.41, 51488, 1128, 1173, 138, 0, 165, 2728, 51002
2.69, 59531, 645, 677, 34, 0, 163, 1734, 51003
2.25, 45164, 557, 618, 13, 0, 94, 1253, 51004
2.53, 51875, 618, 650, 17, 0, 170, 1603, 51005
2.21, 37578, 503, 520, 0, 0, 192, 1146, 51006
2.63, 59219, 261, 268, 0, 0, 18, 687, 51007
2.17, 47188, 35, 40, 0, 0, 3, 76, 51008
3.12, 54028, 91, 96, 0, 0, 49, 284, 51009
1.72, 28750, 194, 245, 0, 0, 44, 333, 51010
2.26, 16771, 27, 34, 12, 0, 10, 61, 51011
2.01, 39345, 3112, 3299, 41, 0, 185, 6568, 51012
1.95, 57188, 239, 274, 0, 0, 15, 467, 51014
2.61, 40380, 590, 633, 10, 0, 438, 1572, 51016
1.76, 33750, 189, 220, 0, 0, 66, 333, 51018
2.5, 57578, 351, 372, 0, 0, 65, 876, 51019
2.37, 47500, 298, 307, 4, 0, 59, 707, 51020
2.64, 58359, 333, 362, 84, 0, 24, 880, 51022
2.5, 44547, 1241, 1390, 317, 0, 331, 3166, 51023
2.68, 67419, 678, 784, 8, 0, 37, 1815, 51024
2.22, 54063, 822, 916, 0, 0, 126, 1869, 51025
2.32, 48438, 303, 340, 1, 0, 47, 706, 51026
2.85, 54318, 524, 595, 17, 0, 104, 1491, 51027
2.45, 51827, 895, 931, 6, 0, 103, 2229, 51028
2.59, 65962, 104, 108, 0, 0, 20, 269, 51029
2.67, 67321, 677, 697, 22, 0, 121, 1810, 51030
2.43, 52596, 4818, 5189, 257, 0, 534, 11954, 51031
2.32, 70203, 207, 238, 22, 0, 25, 480, 51033
2.23, 40700, 766, 862, 0, 0, 233, 1763, 51034
2.37, 56417, 692, 750, 2, 0, 58, 1683, 51035
3.09, 48403, 215, 265, 7, 0, 100, 664, 51036
2.02, 37159, 135, 137, 0, 0, 8, 273, 51037
2.68, 64241, 643, 659, 0, 0, 80, 1725, 51038
2.59, 58438, 921, 945, 8, 0, 138, 2389, 51039
2.31, 40473, 1698, 1973, 19, 0, 495, 4023, 51040
2.61, 57583, 2214, 2334, 31, 0, 367, 7033, 51041
2.29, 44167, 100, 148, 0, 0, 16, 229, 51044
2.27, 43986, 740, 827, 3, 0, 223, 1704, 51046
2.44, 49583, 392, 409, 2, 0, 129, 975, 51047
2.39, 40278, 268, 294, 0, 0, 77, 640, 51048
2.2, 43906, 220, 230, 0, 0, 53, 485, 51049
2.5, 59091, 1104, 1135, 0, 0, 140, 2821, 51050
2.53, 46875, 47, 47, 0, 0, 8, 119, 51051
2.59, 63894, 345, 407, 3, 3, 51, 894, 51052
2.55, 45568, 485, 571, 26, 0, 138, 1239, 51053
2.69, 75737, 1784, 1888, 34, 0, 178, 4843, 51054
2.41, 50083, 489, 554, 2, 0, 47, 1179, 51055
2.05, 49188, 227, 241, 0, 0, 6, 465, 51056
2.4, 44063, 435, 474, 0, 0, 108, 1077, 51058
2.07, 32500, 280, 326, 0, 0, 64, 579, 51060
2.42, 45500, 202, 229, 0, 0, 94, 489, 51061
2.64, 66641, 265, 334, 17, 0, 38, 699, 51062
2.34, 40208, 431, 462, 2, 0, 127, 1088, 51063
1.38, 22530, 473, 526, 96, 0, 146, 828, 51101
2.73, 38151, 6282, 6801, 1592, 72, 3956, 17497, 51103
2.54, 49448, 8402, 9072, 984, 0, 2956, 22112, 51104
2.46, 27367, 3592, 3934, 1128, 0, 2694, 8920, 51105
2.51, 50459, 10122, 10636, 656, 0, 2641, 26825, 51106
2.79, 58554, 2123, 2266, 119, 0, 786, 5962, 51108
2.53, 46406, 1229, 1289, 67, 0, 377, 3111, 51109
2.09, 41473, 140, 140, 0, 0, 0, 292, 51111
2.14, 47478, 2725, 2874, 83, 0, 427, 6059, 51201
2.79, 50865, 213, 222, 0, 0, 33, 595, 51230
2.22, 54500, 72, 72, 0, 0, 11, 160, 51231
2.67, 57188, 386, 430, 4, 0, 72, 1036, 51232
2.43, 55278, 444, 470, 30, 0, 52, 1079, 51234
2.69, 48333, 374, 374, 0, 0, 174, 1006, 51235
2.25, 48241, 680, 770, 3, 0, 180, 1560, 51237
2.38, 55000, 486, 498, 9, 0, 48, 1156, 51238
2.95, 63194, 1086, 1115, 81, 0, 162, 3250, 51239
2.51, 48264, 659, 702, 14, 0, 82, 1696, 51240
2.77, 51736, 605, 611, 2, 0, 121, 1680, 51241
3.08, 49844, 73, 105, 0, 0, 13, 225, 51242
2.44, 42361, 349, 378, 0, 0, 59, 853, 51243
2.54, 41250, 24, 24, 0, 0, 0, 61, 51244
2.6, 46731, 580, 712, 5, 0, 245, 1595, 51245
2.63, 51964, 1427, 1659, 0, 0, 178, 3853, 51246
2.4, 44591, 1773, 1837, 71, 0, 448, 4380, 51247
2.18, 41058, 653, 671, 2, 0, 139, 1478, 51248
2.42, 46719, 1405, 1543, 155, 0, 406, 3514, 51249
2.91, 59042, 2540, 2626, 464, 12, 431, 8450, 51250
2.2, 44735, 5565, 6108, 182, 0, 1463, 12490, 51301
1.77, 52083, 546, 1045, 1, 0, 11, 968, 51331
2.42, 47000, 224, 231, 0, 0, 12, 541, 51333
2.3, 43291, 3101, 3459, 358, 11, 960, 7556, 51334
2.38, 48542, 421, 449, 0, 0, 98, 1003, 51338
1.97, 32500, 36, 40, 0, 0, 13, 71, 51341
2.48, 40865, 569, 704, 5, 0, 123, 1423, 51342
2.42, 60000, 92, 104, 0, 0, 43, 223, 51343
2.42, 54327, 187, 203, 6, 0, 17, 453, 51345
2.31, 47137, 999, 1114, 75, 0, 332, 2389, 51346
2.26, 57188, 646, 810, 10, 0, 42, 1495, 51347
2.25, 33750, 202, 246, 0, 0, 16, 454, 51350
2.02, 47697, 2138, 2918, 0, 0, 497, 4365, 51351
2.4, 40156, 453, 500, 7, 0, 48, 1088, 51354
1.59, 53036, 417, 1247, 9, 0, 65, 696, 51355
2.49, 32292, 324, 327, 0, 0, 155, 807, 51357
2.33, 49808, 540, 747, 0, 0, 91, 1298, 51358
2.07, 55088, 4072, 6416, 48, 7, 676, 8592, 51360
2.07, 52639, 91, 98, 0, 0, 20, 188, 51363
2.1, 37188, 295, 334, 2, 0, 100, 620, 51364
2.66, 49205, 121, 137, 5, 0, 17, 464, 51365
2.25, 48750, 205, 238, 0, 0, 47, 462, 51366
2.32, 49893, 5083, 5467, 81, 0, 1108, 12153, 51401
2.79, 54432, 245, 267, 0, 0, 42, 683, 51430
2.17, 47833, 156, 164, 0, 0, 14, 338, 51431
2.33, 48401, 263, 290, 6, 0, 56, 612, 51433
2.68, 59875, 406, 447, 3, 0, 38, 1087, 51436
2.36, 44265, 432, 492, 10, 0, 111, 1021, 51439
2.75, 46094, 147, 180, 0, 0, 9, 404, 51440
2.25, 25000, 142, 165, 34, 0, 105, 320, 51441
2.69, 45381, 3362, 3540, 1591, 0, 1128, 9591, 51442
2.29, 46974, 772, 783, 6, 0, 143, 1772, 51443
2.9, 43929, 40, 40, 0, 0, 2, 116, 51444
2.17, 42311, 1330, 1429, 1, 0, 352, 2946, 51445
2.29, 48571, 266, 286, 2, 0, 26, 609, 51446
1.9, 40000, 88, 111, 0, 0, 9, 167, 51447
2.56, 41563, 250, 283, 37, 0, 141, 641, 51448
2.18, 37066, 873, 975, 5, 0, 249, 2008, 51449
2.07, 40590, 839, 1172, 4, 0, 232, 1766, 51450
2.32, 45000, 44, 75, 0, 0, 20, 102, 51451
2.21, 46118, 297, 325, 3, 0, 74, 657, 51453
2.57, 52813, 551, 640, 14, 0, 84, 1461, 51454
2.35, 40625, 1065, 1144, 14, 0, 375, 2586, 51455
2.3, 52500, 696, 781, 0, 0, 76, 1655, 51458
2.55, 45000, 44, 44, 0, 0, 5, 112, 51459
2.33, 45595, 522, 582, 15, 0, 107, 1215, 51461
2.34, 47750, 455, 517, 0, 0, 107, 1066, 51462
2.41, 50000, 244, 272, 0, 0, 49, 587, 51463
2.55, 48636, 294, 316, 36, 0, 79, 749, 51465
2.15, 41250, 414, 440, 0, 0, 131, 953, 51466
2.14, 53500, 336, 356, 0, 0, 43, 719, 51467
2.49, 39055, 13931, 15254, 1285, 0, 6037, 35076, 51501
2.49, 57449, 14174, 15197, 570, 0, 3948, 36460, 51503
2.77, 47333, 1344, 1433, 181, 0, 406, 3720, 51510
2.98, 29605, 96, 115, 7, 0, 36, 286, 51520
2.23, 54688, 837, 909, 12, 0, 157, 1895, 51521
1.93, 38214, 148, 204, 2, 0, 34, 285, 51523
2.4, 57500, 456, 507, 0, 0, 53, 1096, 51525
2.49, 80400, 696, 720, 0, 0, 75, 1736, 51526
2.59, 41563, 198, 200, 3, 0, 83, 512, 51527
2.45, 36518, 386, 398, 89, 0, 197, 946, 51528
2.44, 49712, 721, 786, 10, 0, 125, 1805, 51529
2.74, 41875, 368, 387, 1, 0, 96, 1050, 51530
2.23, 46538, 348, 416, 0, 0, 25, 858, 51531
2.73, 45109, 210, 224, 0, 0, 68, 573, 51532
2.45, 55714, 398, 420, 0, 0, 95, 975, 51533
2.67, 68388, 3259, 3543, 28, 0, 589, 9219, 51534
2.17, 48894, 773, 816, 0, 0, 86, 1714, 51535
2, 71786, 200, 200, 2, 0, 11, 399, 51536
2.27, 46034, 2811, 3067, 0, 0, 671, 6503, 51537
2.28, 36544, 231, 239, 0, 0, 58, 526, 51540
2.51, 40000, 148, 200, 0, 0, 35, 372, 51541
2.53, 80688, 421, 445, 10, 0, 37, 1066, 51542
2.49, 36696, 161, 177, 0, 0, 37, 401, 51543
2.59, 44938, 364, 371, 4, 0, 103, 941, 51544
2.35, 51944, 200, 267, 0, 0, 135, 470, 51545
2.64, 56823, 1041, 1147, 4, 0, 247, 2808, 51546
2.46, 65300, 146, 146, 0, 0, 27, 359, 51548
2.03, 40714, 186, 199, 0, 0, 17, 377, 51549
2.51, 57500, 82, 82, 0, 0, 12, 206, 51550
2.55, 70913, 693, 733, 7, 0, 141, 1831, 51551
2.43, 54922, 95, 119, 0, 0, 38, 231, 51552
2.93, 67083, 381, 403, 0, 0, 111, 1115, 51553
2.49, 41635, 67, 67, 0, 0, 0, 167, 51554
2.47, 60188, 2069, 2208, 50, 0, 259, 5225, 51555
2.65, 48125, 196, 249, 0, 0, 101, 520, 51556
2.66, 71417, 404, 546, 0, 0, 69, 1074, 51557
2.07, 49088, 267, 306, 0, 0, 40, 553, 51558
2.5, 66458, 690, 767, 0, 0, 153, 1722, 51559
2.43, 51336, 855, 936, 12, 0, 311, 2137, 51560
2.66, 47802, 547, 583, 1, 0, 185, 1454, 51561
2.8, 46442, 201, 226, 0, 0, 62, 562, 51562
2.44, 42153, 217, 235, 0, 0, 50, 535, 51563
2.09, 44583, 233, 283, 0, 0, 87, 486, 51564
2.32, 54306, 251, 251, 0, 0, 57, 583, 51565
2.24, 32835, 3026, 3584, 96, 0, 1107, 6938, 51566
2.61, 47159, 351, 431, 10, 0, 205, 961, 51570
2.36, 78438, 291, 298, 0, 0, 16, 687, 51571
2.28, 43750, 170, 212, 0, 0, 6, 387, 51572
2.46, 57500, 420, 457, 0, 0, 68, 1076, 51573
2.68, 75227, 546, 610, 3, 0, 13, 1463, 51575
2.66, 74978, 729, 783, 8, 0, 80, 1936, 51576
2.61, 54107, 553, 619, 0, 0, 184, 1441, 51577
2.41, 51000, 22, 22, 0, 0, 4, 53, 51578
2.16, 44400, 1028, 1074, 3, 0, 277, 2284, 51579
2.26, 39946, 2601, 2948, 111, 0, 782, 6003, 51601
2.07, 22237, 84, 94, 0, 0, 29, 174, 51630
2.1, 52188, 119, 158, 2, 0, 17, 250, 51631
2.26, 41680, 2488, 2836, 32, 0, 564, 7031, 51632
2.31, 45000, 222, 236, 0, 0, 54, 513, 51636
2.87, 30625, 97, 110, 0, 0, 56, 278, 51637
2.33, 47625, 616, 675, 11, 0, 156, 1434, 51638
2.28, 49167, 464, 477, 0, 0, 73, 1059, 51639
2.31, 44868, 708, 829, 32, 0, 169, 1643, 51640
2.07, 52692, 116, 165, 0, 0, 3, 240, 51645
