["Median Household Size", "Median Household Income", "Number of Occupied Housing Units", "Number of Housing Units", "Non-English Speaking Population", "Foreign-Born", "Number of People Below the Poverty Line", "Total Population"]
2.39, 43393, 397, 471, 0, 0, 78, 949, 51646
3.84, 59583, 55, 55, 0, 0, 11, 211, 51647
2.05, 29375, 106, 120, 43, 0, 90, 217, 51648
2.28, 45179, 145, 178, 0, 0, 34, 330, 51649
2.48, 50455, 148, 173, 4, 0, 31, 367, 51650
2.32, 46625, 646, 699, 6, 0, 105, 1626, 51652
2.61, 57250, 563, 608, 0, 0, 134, 1508, 51653
2.34, 68229, 233, 245, 0, 0, 43, 546, 51654
3.15, 60208, 27, 34, 0, 0, 0, 85, 51656
2.28, 41109, 17583, 18751, 199, 0, 5608, 43698, 52001
2.49, 64947, 5671, 5957, 85, 0, 629, 14201, 52002
2.48, 63935, 5358, 5567, 45, 0, 736, 13578, 52003
2.65, 41667, 140, 155, 0, 0, 55, 371, 52030
2.44, 53031, 2309, 2639, 9, 0, 349, 5712, 52031
2.32, 43417, 534, 786, 2, 0, 80, 1238, 52032
2.55, 56689, 1222, 1272, 37, 0, 322, 3176, 52033
2.36, 42039, 384, 446, 0, 0, 72, 908, 52035
2.65, 54875, 510, 552, 12, 0, 41, 1351, 52037
2.32, 57500, 198, 206, 0, 0, 1, 459, 52038
2.49, 58281, 352, 360, 4, 0, 24, 878, 52039
2.42, 45903, 2212, 2247, 0, 0, 388, 5387, 52040
2.88, 56250, 584, 622, 2, 4, 40, 1682, 52041
2.69, 50000, 654, 703, 9, 9, 321, 1823, 52042
2.24, 49875, 1008, 1065, 10, 0, 324, 2338, 52043
2.72, 35938, 105, 112, 0, 0, 53, 288, 52044
2.71, 63580, 868, 879, 0, 0, 161, 2486, 52045
2.99, 64408, 777, 788, 5, 0, 73, 2326, 52046
2.48, 63214, 240, 251, 0, 0, 34, 595, 52047
1.87, 29861, 117, 117, 0, 0, 7, 219, 52048
2.48, 51205, 546, 716, 34, 0, 182, 1414, 52049
2.78, 44494, 219, 226, 0, 0, 91, 609, 52050
2.17, 43068, 1281, 1758, 13, 0, 235, 2888, 52052
2.61, 43571, 378, 382, 0, 0, 168, 985, 52053
2.26, 64350, 355, 378, 0, 0, 68, 803, 52054
2.29, 47637, 3460, 3744, 115, 0, 673, 8073, 52057
2.31, 37500, 3688, 3912, 17, 0, 1070, 8703, 52060
2.41, 54375, 340, 408, 0, 0, 43, 821, 52064
2.26, 50114, 467, 486, 1, 0, 48, 1055, 52065
1.9, 35288, 63, 113, 0, 0, 10, 120, 52066
2.74, 72123, 1426, 1426, 0, 0, 130, 3926, 52068
2.63, 55842, 619, 643, 16, 0, 83, 1633, 52069
2.15, 47688, 483, 577, 2, 0, 57, 1039, 52070
2.05, 36200, 188, 198, 0, 0, 61, 385, 52072
2.75, 52981, 459, 513, 0, 0, 41, 1263, 52073
2.21, 56364, 144, 144, 3, 0, 29, 318, 52074
2.32, 44063, 952, 1082, 13, 0, 163, 2301, 52076
2.51, 31667, 160, 176, 0, 0, 40, 403, 52077
2.74, 59773, 374, 374, 0, 0, 27, 1025, 52078
2.27, 45500, 332, 349, 0, 0, 59, 753, 52079
2.29, 51887, 5048, 5482, 59, 11, 1165, 13938, 52101
2.36, 49917, 782, 892, 7, 0, 204, 1849, 52132
2.6, 51250, 215, 262, 0, 0, 41, 558, 52133
2.41, 63125, 145, 180, 0, 0, 20, 350, 52134
2.48, 37396, 349, 413, 0, 0, 148, 865, 52135
2.31, 45950, 2432, 2589, 27, 0, 557, 5836, 52136
2.07, 39871, 321, 468, 10, 0, 0, 663, 52140
2.48, 39955, 573, 596, 0, 0, 254, 1427, 52141
2.43, 39053, 521, 685, 0, 0, 288, 1765, 52142
2.41, 58125, 467, 482, 0, 0, 156, 1127, 52144
1.9, 47734, 485, 1159, 0, 0, 19, 992, 52146
2.5, 47388, 411, 426, 0, 0, 63, 1028, 52147
2.17, 39545, 928, 1393, 2, 0, 121, 2064, 52151
1.98, 47973, 366, 398, 2, 0, 24, 727, 52154
2.04, 45714, 552, 616, 24, 0, 111, 1125, 52155
2.37, 42083, 328, 328, 27, 0, 219, 776, 52156
2.29, 51510, 799, 933, 7, 0, 281, 1880, 52157
1.8, 42321, 161, 201, 0, 0, 24, 289, 52158
2.44, 47946, 1062, 1112, 2, 0, 318, 2596, 52159
2.47, 50550, 301, 337, 41, 61, 60, 742, 52160
2.56, 58194, 611, 621, 0, 0, 86, 1584, 52161
2.62, 51139, 1255, 1433, 303, 69, 488, 3369, 52162
1.85, 30167, 154, 219, 0, 0, 40, 285, 52163
2.6, 45938, 65, 78, 0, 0, 4, 169, 52164
2.19, 40288, 409, 446, 0, 0, 27, 897, 52165
1.93, 33542, 40, 40, 0, 0, 3, 77, 52166
2.84, 50000, 56, 56, 0, 0, 37, 159, 52168
2.59, 52019, 188, 195, 0, 0, 58, 487, 52169
2.22, 56806, 281, 333, 0, 0, 105, 623, 52170
2.18, 42880, 459, 491, 0, 0, 85, 1002, 52171
2.41, 47105, 2546, 2831, 71, 0, 804, 6351, 52172
2.25, 48125, 1549, 1760, 5, 0, 269, 3657, 52175
2.54, 67569, 438, 498, 24, 0, 144, 1113, 52201
2.63, 53750, 377, 386, 0, 0, 44, 993, 52202
2.42, 60694, 765, 805, 0, 0, 11, 1941, 52203
2.44, 54454, 3131, 3453, 69, 0, 327, 8884, 52205
3, 80625, 821, 875, 9, 0, 23, 2464, 52206
2.18, 43523, 163, 202, 0, 0, 34, 356, 52207
2.01, 36777, 1499, 1577, 66, 0, 309, 3080, 52208
2.4, 51667, 426, 482, 50, 0, 54, 1022, 52209
2.73, 54118, 306, 321, 0, 0, 19, 834, 52210
2.33, 45865, 1206, 1615, 21, 0, 250, 2873, 52211
2.61, 55750, 107, 138, 0, 0, 12, 279, 52212
2.66, 68438, 1584, 1666, 6, 0, 138, 4217, 52213
2.48, 50881, 1285, 1341, 29, 0, 264, 3184, 52214
2.63, 56250, 326, 363, 76, 0, 26, 856, 52215
2.53, 52500, 542, 566, 0, 0, 123, 1402, 52216
2.55, 35000, 218, 225, 5, 0, 80, 555, 52217
2.56, 64750, 688, 851, 0, 0, 96, 1760, 52218
2.59, 48333, 80, 86, 0, 0, 11, 207, 52219
3.03, 67054, 59, 59, 0, 0, 0, 179, 52220
2.27, 42321, 81, 98, 0, 0, 13, 184, 52221
2.31, 55223, 249, 258, 0, 0, 31, 576, 52222
2.24, 57500, 680, 986, 7, 0, 19, 1574, 52223
2.77, 52500, 880, 978, 0, 0, 125, 2476, 52224
2.58, 43125, 125, 168, 0, 0, 11, 322, 52225
2.96, 84760, 891, 965, 0, 0, 51, 2639, 52227
2.6, 77381, 978, 991, 9, 0, 67, 2547, 52228
2.51, 57153, 285, 333, 0, 0, 65, 715, 52229
2.16, 39554, 131, 151, 0, 0, 17, 283, 52231
1.52, 21500, 92, 92, 0, 0, 2, 140, 52232
2.23, 51235, 3097, 3192, 52, 0, 743, 6998, 52233
2.61, 63750, 260, 284, 3, 0, 104, 720, 52235
2.55, 62500, 270, 284, 0, 0, 51, 688, 52236
2.62, 48333, 540, 561, 0, 0, 216, 1417, 52237
2.36, 43965, 13419, 14415, 867, 0, 9013, 32113, 52240
2.33, 53273, 7588, 8422, 479, 0, 1968, 18566, 52241
na, na, 0, 0, 27, 0, 0, 1767, 52242
2.24, 54221, 8106, 8601, 91, 0, 3985, 22164, 52245
2.18, 41631, 9295, 9978, 131, 0, 4948, 21300, 52246
2.61, 50211, 2030, 2051, 13, 0, 575, 5390, 52247
2.54, 58583, 735, 760, 6, 0, 145, 1913, 52248
2.54, 67273, 368, 379, 0, 0, 87, 970, 52249
2.39, 55625, 219, 244, 0, 0, 79, 523, 52251
2.49, 59643, 1212, 1239, 4, 0, 222, 3016, 52253
2.27, 42991, 361, 410, 9, 0, 118, 819, 52254
2.09, 45625, 478, 532, 4, 0, 53, 999, 52255
2.09, 33333, 68, 72, 0, 0, 25, 142, 52257
2.3, 46424, 1577, 1755, 14, 0, 545, 3743, 52301
2.41, 60370, 14922, 15627, 258, 0, 2180, 36517, 52302
2.4, 58696, 234, 252, 0, 0, 47, 562, 52305
2.54, 61510, 755, 825, 4, 0, 165, 1964, 52306
2.88, 64018, 51, 114, 0, 0, 0, 147, 52307
2.18, 31389, 78, 78, 0, 0, 29, 170, 52308
2.28, 45938, 185, 214, 0, 0, 49, 421, 52309
2.2, 44459, 2766, 2923, 6, 0, 613, 6249, 52310
2.94, 38750, 51, 62, 0, 0, 4, 150, 52312
2.1, 51786, 184, 192, 0, 0, 18, 387, 52313
2.53, 73250, 1952, 2011, 8, 0, 369, 5869, 52314
2.38, 47452, 387, 428, 0, 0, 7, 921, 52315
2.34, 44526, 685, 729, 21, 0, 162, 1655, 52316
2.27, 64119, 6118, 6368, 32, 0, 692, 13882, 52317
2.54, 58493, 467, 467, 0, 0, 68, 1188, 52318
2.2, 48274, 491, 600, 0, 0, 82, 1078, 52320
2.77, 44716, 223, 230, 0, 0, 22, 618, 52321
2.73, 64605, 980, 1061, 3, 0, 169, 2681, 52322
2.62, 51350, 455, 515, 7, 0, 180, 1193, 52323
2.77, 85250, 610, 645, 3, 0, 25, 1689, 52324
2.81, 60714, 354, 397, 0, 0, 51, 996, 52325
2.32, 41053, 210, 229, 3, 0, 21, 487, 52326
2.71, 80208, 1333, 1428, 0, 0, 260, 3619, 52327
3.11, 106964, 841, 863, 22, 0, 95, 2619, 52328
2.78, 60313, 268, 268, 0, 0, 33, 744, 52329
2.67, 48304, 281, 338, 0, 0, 183, 750, 52330
2.32, 67550, 811, 880, 12, 0, 104, 1899, 52332
2.48, 74839, 2348, 2474, 24, 0, 167, 5883, 52333
2.84, 68438, 79, 86, 0, 0, 0, 224, 52334
2.1, 51625, 283, 301, 2, 0, 54, 594, 52335
2.55, 60769, 890, 914, 7, 0, 72, 2273, 52336
2.4, 50844, 399, 417, 4, 0, 66, 959, 52337
2.7, 101250, 1134, 1178, 5, 0, 79, 3067, 52338
2.65, 39136, 1699, 1852, 257, 0, 893, 4561, 52339
2.45, 58333, 940, 1038, 4, 0, 9, 2301, 52340
3.03, 79063, 412, 432, 0, 0, 64, 1248, 52341
2.14, 37861, 1265, 1347, 17, 0, 400, 2992, 52342
2.72, 68594, 543, 567, 17, 0, 98, 1478, 52345
2.28, 55962, 418, 473, 0, 0, 73, 957, 52346
2.2, 52279, 607, 631, 0, 0, 73, 1336, 52347
2.24, 46875, 25, 30, 0, 0, 6, 56, 52348
2.51, 48665, 3018, 3365, 73, 0, 804, 7746, 52349
3.36, 96667, 474, 492, 0, 0, 13, 1595, 52351
2.73, 67564, 702, 829, 2, 0, 188, 1929, 52352
2.31, 49189, 3747, 3946, 366, 0, 1091, 8885, 52353
3.39, 106172, 95, 118, 0, 0, 0, 322, 52354
2.25, 54643, 118, 123, 5, 0, 10, 266, 52355
2.54, 50833, 1142, 1257, 3, 0, 301, 2961, 52356
2.44, 66500, 1420, 1426, 13, 0, 102, 3545, 52358
2.17, 66364, 144, 151, 0, 0, 8, 313, 52359
2.37, 67865, 1846, 1923, 19, 0, 392, 4470, 52361
1.98, 36161, 385, 470, 0, 0, 46, 763, 52362
1.94, 24507, 904, 1072, 6, 0, 692, 2123, 52401
2.22, 54076, 16779, 17930, 294, 9, 3479, 38974, 52402
2.3, 55042, 9707, 10532, 127, 0, 2074, 22745, 52403
2.36, 44969, 16123, 17421, 279, 0, 6844, 38800, 52404
2.34, 54848, 10229, 11037, 123, 0, 2628, 24134, 52405
3.03, 114693, 2399, 2477, 0, 0, 102, 7275, 52411
2.31, 38982, 12492, 13597, 1405, 33, 5471, 29759, 52501
2.36, 50761, 420, 434, 0, 0, 31, 995, 52530
2.39, 44446, 2470, 2871, 4, 0, 646, 6072, 52531
2.57, 61047, 591, 608, 0, 0, 36, 1519, 52533
1.94, 19792, 68, 68, 0, 0, 29, 132, 52534
1.87, 41726, 387, 401, 0, 0, 93, 725, 52535
2.38, 52589, 351, 420, 0, 0, 84, 834, 52536
2.7, 48355, 2391, 2844, 14, 0, 476, 6650, 52537
2.42, 51375, 612, 668, 0, 0, 237, 1481, 52540
1.85, 27639, 135, 162, 0, 0, 36, 250, 52542
2.98, 73289, 200, 200, 14, 0, 69, 595, 52543
2.29, 34045, 3180, 3779, 16, 0, 1254, 7502, 52544
2.75, 35000, 32, 37, 0, 0, 30, 88, 52548
2.14, 33261, 268, 317, 0, 0, 107, 574, 52549
2.44, 27344, 238, 286, 2, 0, 89, 581, 52550
2.42, 48438, 260, 342, 21, 0, 67, 630, 52551
2.97, 55017, 365, 421, 0, 0, 331, 1083, 52552
2.38, 40366, 670, 738, 0, 0, 196, 1595, 52553
2.81, 41050, 583, 635, 0, 0, 341, 1639, 52554
2.47, 24911, 172, 182, 0, 0, 14, 424, 52555
2.2, 42792, 5114, 5791, 201, 0, 1696, 12341, 52556
na, na, 0, 0, 0, 0, 0, 86, 52557
2.55, 30625, 174, 193, 0, 0, 69, 444, 52560
2.63, 46094, 353, 368, 2, 1, 122, 927, 52561
2.35, 37337, 751, 795, 0, 0, 238, 1765, 52563
2.44, 41683, 796, 987, 0, 0, 334, 2082, 52565
1.67, 107083, 89, 94, 0, 0, 1, 149, 52566
2.31, 53306, 266, 275, 0, 0, 48, 614, 52567
1.89, 36111, 348, 439, 0, 0, 50, 659, 52569
2.85, 34545, 368, 492, 0, 0, 286, 1050, 52570
2.37, 43750, 627, 810, 2, 0, 209, 1489, 52571
2.59, 38021, 557, 632, 0, 0, 356, 1443, 52572
2.57, 52656, 56, 82, 0, 0, 0, 144, 52573
2.47, 31518, 369, 526, 0, 0, 176, 910, 52574
2.23, 38125, 209, 224, 0, 0, 19, 467, 52576
2.35, 42508, 6151, 6705, 147, 0, 2668, 14956, 52577
2.12, 39250, 223, 253, 0, 0, 16, 473, 52580
2.13, 43750, 200, 234, 0, 0, 30, 426, 52581
2.34, 25417, 183, 236, 0, 0, 103, 429, 52583
3.42, 56250, 177, 185, 1, 0, 82, 606, 52584
2.58, 49797, 389, 433, 0, 0, 56, 1002, 52585
2.12, 44034, 225, 248, 2, 0, 84, 477, 52586
2.75, 48438, 32, 41, 0, 0, 0, 88, 52588
2.6, 31842, 476, 571, 0, 0, 170, 1262, 52590
2.18, 39583, 1277, 1505, 0, 0, 268, 2903, 52591
2.92, 53125, 72, 75, 0, 0, 12, 210, 52593
2.25, 40893, 197, 222, 0, 0, 28, 444, 52594
2.79, 41500, 158, 168, 3, 0, 65, 481, 52595
2.31, 40980, 12561, 13888, 140, 0, 4788, 29642, 52601
2.69, 39375, 235, 235, 0, 0, 87, 631, 52619
2.27, 43073, 387, 444, 6, 0, 103, 880, 52620
2.29, 52250, 282, 313, 10, 0, 7, 647, 52621
2.57, 57500, 748, 777, 0, 0, 46, 1954, 52623
1.99, 56563, 69, 97, 0, 0, 22, 137, 52624
2.65, 52824, 1055, 1152, 5, 0, 168, 2916, 52625
2.46, 40417, 601, 708, 0, 0, 144, 1476, 52626
2.38, 40259, 5460, 6372, 169, 0, 1678, 13770, 52627
2.66, 37250, 218, 270, 0, 0, 127, 579, 52630
2.48, 36641, 4984, 5852, 45, 0, 2525, 12675, 52632
2.68, 45871, 367, 382, 0, 0, 129, 982, 52635
2.26, 47250, 1203, 1275, 0, 0, 179, 2781, 52637
2.36, 56683, 163, 174, 0, 0, 30, 410, 52638
2.58, 46076, 735, 916, 5, 0, 353, 2090, 52639
2.71, 53586, 615, 682, 33, 0, 255, 1706, 52640
2.46, 45219, 4595, 4980, 286, 0, 1831, 12129, 52641
3.41, 69125, 147, 179, 6, 0, 92, 501, 52644
2.37, 42188, 1170, 1263, 42, 0, 350, 2809, 52645
2.7, 50341, 141, 202, 0, 0, 60, 380, 52646
2.47, 54000, 98, 102, 0, 0, 4, 242, 52647
2.62, 39156, 395, 414, 0, 0, 136, 1034, 52649
2.33, 68507, 335, 335, 10, 0, 0, 782, 52650
2.82, 36146, 295, 307, 0, 0, 193, 833, 52651
2.58, 50029, 1384, 1727, 106, 0, 249, 3670, 52653
2.58, 38984, 675, 729, 0, 0, 456, 1780, 52654
2.25, 42941, 1828, 1890, 57, 0, 496, 4211, 52655
2.31, 57558, 928, 995, 0, 0, 91, 2183, 52656
2.25, 45000, 20, 20, 0, 0, 0, 45, 52657
2.51, 66484, 354, 416, 0, 0, 36, 888, 52658
3, 48571, 596, 680, 3, 0, 322, 1826, 52659
2.7, 38173, 53, 65, 0, 0, 0, 143, 52660
2.83, 60417, 41, 47, 0, 0, 1, 116, 52701
2.64, 52500, 396, 454, 26, 0, 106, 1067, 52720
2.5, 50500, 318, 386, 0, 0, 88, 794, 52721
2.48, 69577, 13858, 14471, 190, 0, 1946, 34462, 52722
2.51, 73650, 1539, 1609, 3, 0, 107, 3860, 52726
3.28, 82813, 174, 174, 0, 0, 0, 571, 52727
2.16, 45298, 375, 412, 4, 0, 27, 810, 52728
2.42, 56648, 315, 364, 6, 0, 31, 763, 52729
2.39, 51107, 2033, 2221, 0, 0, 426, 4860, 52730
2.39, 46667, 236, 269, 19, 0, 39, 613, 52731
2.4, 43240, 11649, 12809, 284, 24, 4284, 28621, 52732
2.23, 37917, 119, 127, 57, 0, 14, 265, 52737
2.85, 53015, 1205, 1357, 587, 0, 558, 3476, 52738
3.38, 55000, 290, 332, 117, 0, 227, 1065, 52739
2.45, 58814, 3075, 3199, 0, 0, 519, 7565, 52742
2.33, 42500, 212, 226, 3, 0, 89, 494, 52745
2.34, 65833, 428, 483, 0, 0, 64, 1002, 52746
2.35, 51688, 861, 889, 3, 0, 240, 2034, 52747
2.59, 65755, 3223, 3273, 29, 0, 408, 8365, 52748
3.25, 71528, 438, 442, 7, 0, 114, 1424, 52749
2.44, 68508, 225, 317, 0, 0, 0, 550, 52750
2.62, 49091, 386, 445, 0, 0, 75, 1010, 52751
2.8, 46607, 191, 199, 20, 0, 52, 535, 52752
2.45, 77366, 2121, 2235, 0, 0, 54, 5205, 52753
2.66, 54408, 517, 620, 0, 0, 23, 1375, 52754
2.51, 62891, 741, 804, 28, 0, 100, 1881, 52755
2.77, 76938, 878, 941, 0, 0, 87, 2442, 52756
2.01, 53750, 95, 104, 0, 0, 2, 191, 52757
2.56, 55278, 86, 86, 0, 0, 0, 220, 52758
2.31, 78403, 169, 169, 0, 0, 0, 390, 52760
2.5, 48869, 11979, 13162, 975, 43, 4623, 30328, 52761
2.87, 82813, 123, 123, 2, 0, 3, 353, 52765
2.69, 45375, 313, 367, 9, 0, 122, 843, 52766
2.18, 28929, 94, 129, 0, 0, 0, 248, 52767
2.34, 53491, 547, 557, 0, 0, 44, 1280, 52768
2.43, 62813, 351, 351, 0, 0, 73, 853, 52769
2.41, 52827, 2153, 2244, 33, 0, 529, 5294, 52772
2.4, 62529, 977, 1086, 0, 0, 89, 2347, 52773
3.04, 63125, 45, 45, 0, 0, 32, 137, 52774
2.85, 49750, 1582, 1627, 645, 0, 510, 4566, 52776
2.43, 52727, 558, 614, 0, 0, 110, 1394, 52777
2.46, 59745, 1611, 1769, 33, 0, 320, 3983, 52778
1.22, 12936, 713, 876, 14, 0, 381, 1233, 52801
2.54, 33002, 3944, 4353, 556, 0, 2286, 10156, 52802
2.37, 40418, 9337, 10669, 428, 0, 5127, 23020, 52803
2.45, 44302, 11002, 11679, 332, 0, 4040, 28006, 52804
2.41, 49888, 11038, 11804, 173, 0, 3907, 27019, 52806
2.15, 51612, 5984, 6453, 73, 0, 1823, 12904, 52807
