190894000831, Rural: Distant (42), Regular school, no, 8.69, 160, 18.41, 0, 0, 0, 2, 157, 1, N/A, N/A, N/A, N/A, 52, 58, 50, N/A, N/A, N/A, N/A, N/A, N/A, N/A
190894000512
190894000513
190894000514
192163000706
190354000049
190354000050
190354000052
190354000053
190354000054
190354000056
190354001906
A9300389
00457554
190822000409
190822000419
190822000421
190822000422
190822000424
191668000997
191668000996
191668000994
190822000439
A0901528
A0103539
00458219
190309000006
190309000007
190633000522
190633000218
190633001989
190633000217
00458864
190858000456
190858001204
190858000473
190858000474
190858000487
190858000488
190858000489
00457838
00457962
00459165
190315000008
190315001986
190315000009
192211001313
192211001314
192211001315
192211001316
192211001319
192211001320
192211002034
192211001322
192211001323
192211001327
192211001328
A0103376
A9701557
00457714
190306000003
190306000004
190306001383
190306000634
00459631
190408000101
190408000102
191401000838
190322001937
190322001938
190322001939
192094001251
190003101300
190327000017
190327001406
190327000019
190327000021
190327000018
190330000024
190330000025
190003201317
190579000191
190579000180
190579001974
190579000181
190579000183
190579000186
190579000187
190579000190
190579000194
01605548
A0501661
A9901897
190336000030
190336000031
190336000032
190336000033
190336000034
00458955
00458944
190339000039
190339000036
190339000038
190339000040
00457215
190345000042
190345000043
190654000237
190654000241
190654000243
190654000251
190654000254
190654002045
00457463
00459948
190348000011
190348000045
190348000046
190735000374
190735000423
190735000340
190735000341
190735000342
00459212
191878001099
191878001102
191878001103
191878001104
191878001105
191878002115
191878001107
191878001109
00457066
A9103331
191914001250
191914001131
191914001134
192682001566
192682001567
192682001168
192682002068
190759000048
190354000060
A0901534
190357000061
190357000064
190357000062
00457543
190507000153
190507002125
190507000154
190363000067
190363000068
190366000069
190366000070
190369000071
190369002094
190369000778
190369000380
190369000074
190369000073
190369002026
A9501805
A0971143
191872001082
191872001084
191872001086
191872000372
191872001089
191872001404
191872001091
191872001093
191872001095
A0901529
A0103533
A0901535
190372000080
190372000079
190375000082
190375000081
190375001337
190375001336
190675002096
190675000700
190675000275
190675000276
190675000650
190675000278
190675000279
190675000280
190675000281
192592001467
192592001468
193135001824
193135001825
00457485
190385001901
190385001899
190654000233
191722001002
190654000239
190654000240
190654000244
190654000250
190654000252
190654000256
190654000257
190654000268
00459879
A9103339
A0301588
00457419
00457394
A0301593
190378000083
190378000084
190378000085
193201001867
00458274
193024000427
193024001702
193024001703
193024001704
193024001705
00457703
190483000136
190393000090
190393000093
190393000412
190393000094
190948000602
190948000604
190948000605
190948000607
190948000620
190948000609
190948000610
190948001344
190948000614
190948000615
190948001456
190948000612
A0792028
00457328
A0701006
00457259
00456845
190396000095
190396000096
190402000099
190402000100
190402000013
192061002127
192061002052
192061002117
192061001221
192061002131
192061001226
192061002123
192061002119
00459722
191320000789
191320000790
191320000791
191320000793
191320000792
AA000678
192334001377
192334001378
A0701001
190420000106
190420000105
190432000111
190438000113
190438000114
190432000864
190432000862
190444000119
190444000118
190444000087
191545000478
191545002018
191545000653
191545000926
191545000927
191545000532
191545000749
191545001412
193135001828
00456798
00456878
190456000122
190456000120
190462000124
190462000127
190465000128
190465000129
00457532
190468001436
190468000130
190468002090
190474000134
190483001987
190483000137
190483001988
190897000519
190897000538
190897000539
190897000546
190897000561
190897000574
190897000580
190897000576
00458321
A0901539
193135001823
190486000142
190486000143
190486000144
190486000145
190486000149
190486000150
190486000146
192311001364
192311001365
192311001366
190486000147
00457973
A9501825
00459391
192898000748
192013001182
192013001183
192013001184
192013001186
192013001187
192013001189
192013001190
192013001192
192013001193
192013001194
192013001195
00457725
192640001514
192640002080
192640002089
193048002024
193048001715
193048001723
193048001727
193048001165
193048001734
00457135
190495000151
190822000411
191668000995
190822000416
190822000418
190822000425
190822000431
190822000433
190822000435
190822000438
190822000440
A0501657
190858000457
190771000597
190771000370
190771001519
190771000378
190771002028
190771000382
190771000383
190771000384
02871919
191470000881
191470000887
191470000889
191470000891
191470000892
191470000899
A0301586
00457678
00459223
190513000156
190513000157
190513000159
190513002056
190513000161
190513000163
192856002105
192856001650
00458886
00459369
190519000166
190519000167
00459551
00459777
00459529
190957000599
190957000628
192640001498
192640001500
192640001513
192640001517
192640001522
A0901538
A0103340
00458605
192311001362
192311001363
192311001361
191851001060
191851001061
191851001029
191851001062
191851001063
00457022
190891002097
190891000915
190891000511
190891000508
190891000509
00458434
00459132
190897000517
190897000548
AA000406
191644000980
190549000173
190549000174
193051000699
193093001791
193051001503
193093001797
193093002055
K9301903
A9501819
A9501810
A0103611
190897000746
192682001568
190897000534
190897000535
190897000545
190897002108
192532001446
190897000571
190897000572
190897000577
190897000585
A0901531
00460013
00458365
190948000603
190948000619
00457587
191458000834
191458001318
191458000865
191458000867
191458000866
191458000869
A9103337
00456958
190858000458
190858001516
190858000463
190858000469
190858001881
190858002009
190858001977
190858000490
00457871
[iban]
191269000767
191269000768
191269000770
193048000586
193048001560
193048001546
193078001775
193078001776
193078001777
190600000204
190600002042
190597000201
190597000203
AA001391
190606000209
190606000206
190606000207
190594000199
190594000200
190897000518
190897001596
190897000521
190897000528
190897000516
190897000554
00458376
190624001975
190624000211
190627000214
190627000215
190627001561
190627000216
191965001152
191965001153
191965002000
191965001155
00457077
190708000982
190708000319
190708000320
190708000323
190708000324
00457383
190873001501
190873000501
190873000498
190873000500
192106001261
192106001262
190873000502
00457339
190822000413
190948001532
190948000976
190948000608
190948000613
190948000617
A0501655
A0501662
190897002082
190897000529
190897000556
190897000565
190651000830
190651000221
190651000222
190651000223
190651000224
190651000226
190651000227
190651000228
190651000229
190651000230
00457474
A0501666
190666000273
190666000272
190666002041
190681000903
190681000286
190681000287
190681000288
00457907
190678000284
190678000285
190678001998
190684000292
190684000293
190690000297
190690000816
190690000300
193111001816
193111001815
193111001817
193111000738
192025001200
192025001202
192025002072
AA890379
191470000883
191470000893
191470000897
191470000436
A9103338
A9501823
190858000461
190858000462
190858000465
190858000472
190858000476
190858000477
190858000479
190858000482
190858000486
00457667
190693000305
190693000302
190693000303
00459314
190696000306
190696000307
190696000308
192076001238
192076001239
192679001565
00457496
191824001045
191824001046
191824000779
190705000313
190705000314
190705000315
190705000317
190711000327
190711000326
190711000328
190717000335
190717000325
190717000888
190717000332
190717000333
190858000471
190858001416
190858001538
190858000464
190858000470
190858000480
02120245
190897000544
190897000550
190897000552
190897002083
190897000559
190897000583
190897000568
190897000569
190897001472
190897000578
190897000584
190897000589
00458252
00458117
190675000277
190738000346
190738000347
190738000348
190741000351
190741000349
190741000704
190741000350
192046001209
192046001210
191653000983
191653000985
191653001101
191653000987
191653000988
191653000984
A0701002
190744000354
190744000355
190747002027
190747000358
190747000690
191335000807
191335000806
00456936
191335000751
190759000361
190759001903
190762000362
190762000363
190762000364
190759000359
190765000367
01933003
190654000234
190654000235
190654000245
190654000248
190654000213
190654000253
190654000258
190654000261
190654000264
A0103511
192868001655
192868001656
192868001657
192868001658
192868001659
192868001660
192868002069
00460002
A0501659
00458343
192082001241
190000900385
190000900386
190000901976
190790001950
190790001951
190792002070
190792000394
190792000395
190792002071
190798000396
190798000398
190798000397
193048001724
193048001728
193048001731
193048001738
00457146
00457157
A0103600
00457168
191182000720
191182000721
191182000722
191182001980
191182000723
191182000724
191182000727
191182001979
191182000730
01610514
A9901898
00458514
A0501664
00459074
192976001694
00459063
192739001597
192739000847
192739002107
192739001601
192739001600
A9901918
192082001244
00459482
190807000402
190807000401
192532001445
190897000531
190897000540
190897000566
190897000567
192532001447
192532001448
190813000403
190813000404
190813000405
190819000407
190897002011
190897000570
190897002093
190897000587
00458296
191185001957
191185000733
191185000734
191185000736
191185000737
01605694
00457689
190822000414
192640001502
192640001506
192640001507
192640001527
192640001529
192640001533
192640001534
00458649
191428002088
191428000850
191428001028
191428000848
191428000849
00457361
190831000446
190831001421
190831000444
190831001237
190831000184
A0301583
00458208
193093001792
193093001188
193093000168
193093000238
193093001796
193093000483
193093000393
193093001798
00458139
A0103467
00458128
A9701561
193048001719
193048001714
193048002126
193048000681
193048001725
193048001970
193048001729
00459052
190852000705
190852000453
A9103334
190852000451
190852002099
190852002029
00458423
190855000454
190855000455
190861000492
190861000059
190861000493
190861000959
199901902077
191854001064
191854000725
191854001067
190888000505
191107000684
191107000685
191107000686
191107002104
191185000732
192679001562
192679001564
00457102
190897001548
190897002129
190897000232
190897002128
190897001143
193051000958
192868001413
Y0459915
190315000010
192750000671
190906000593
190906000594
190912000595
190912000596
190912001207
190912001208
00456914
00456925
00459289
A9701556
190945000600
193135001830
193135000205
A0103589
190954000624
190954000625
190960000629
190960000630
190960000631
192760001609
192760001610
190002200632
190002202013
190999001537
190999000635
190999000636
191005000640
191005001956
191005000641
191854001065
193099001408
193099002109
193099001805
193099001804
193051000299
193051000931
193051001742
193051001743
193051001744
193051002116
191011000642
191011000643
191011000644
191013000646
191013000649
191013000647
190420000109
190369000072
190369000148
190369000077
190369000078
191584000948
191584000949
191584002132
191584000524
191584002114
192598001473
192598001474
192598001475
00459573
191020000652
192640001504
192640001505
192640001515
192640001518
192640001521
192640001530
192640001531
192640001535
00458638
A9701554
00459799
190004001523
190004000121
190004000132
190004000117
192067002086
192067001230
192958001687
192514001438
192514001511
191035000661
191035000659
192124001273
192124001274
192124001275
192124001276
191722002092
191869001074
191722001005
191869000437
191722001003
191722001525
191722001004
191869001075
191869002098
191722001006
191722000810
191869001077
191869001078
191722001007
00459868
00457033
190495000667
190495000668
191050000669
191050000670
192034001326
192034001205
192034001206
192034001922
00456787
192094001252
192094001254
192094001255
192094001256
A9300391
191069001912
191069002048
191470001030
191470000886
191470000895
191470000896
191470000901
191071000673
191071000674
191323000795
191428000851
191464000870
191464000872
191464000875
191464000874
191464000876
191464002100
A0103707
191095000675
191095000676
191095000678
00458456
191098000680
191098000679
193135001829
193135001832
A0501663
191470000885
191470000894
191470000900
191470000304
191470000902
192628001606
192628001051
192628001494
192628001491
192628002084
190654000247
190654000255
A0103396
191104000682
191104000683
191125000691
191125000692
192976001693
192976001695
192976000520
192976001697
192976001698
192976001700
191134000693
191134000694
191134000698
191134000701
A9300392
AA000905
191533000923
191533000924
191533002051
191533002057
191533002016
191533002017
A0501656
00456991
191152000702
191152000703
190000601233
191179001281
191179000715
191179000716
191179000717
A9103335
192682001569
192682001572
192682001573
192682002134
191197000741
191197000742
191206000743
191212000747
191212000745
191223001959
191223001960
191223002122
191233000752
191233000753
191233000754
191248000757
191248000758
191248001011
191248001010
191563000936
191563000930
191563000932
191563000933
191563000937
00457929
02027803
191251000759
191251000760
191251001471
191260000762
191260000210
191266001401
191266002014
191266001402
191266000764
191275000771
191275000772
190006000182
190006000179
191281000775
191281000776
191281002120
191281002118
190654002044
190786002113
190786000389
190786000104
190786000387
190786000388
190786002110
190786000761
190786000391
190654000262
190654000263
190654000266
190654001490
190654000267
00457441
00459176
191020000651
191308000784
191308000785
193054000832
193054001745
193054001747
193054001748
193054001750
193054001749
193054001751
00459256
191323000796
191329000799
191329000801
191329000415
191332000803
191332000804
191332000805
191344000811
191344000812
193063000990
193063001760
193063001763
193063001764
193063001765
00457226
191347000813
191347000814
191347000817
191347000819
191350000826
191350000825
191350000821
191350000822
A0701008
191989001169
191989001170
191989001172
191989001173
191989001177
191989001015
A9501824
192163001288
192163001289
192163001290
192163001292
00457088
191353000827
191353000828
191614000966
191614000967
191366001962
191366001963
191366002065
00459438
193129001819
193129001821
193129001822
190000601231
A0103443
191470002133
191470001034
190759002103
191470001392
191470000898
A9701550
A0792029
191401000839
191401000840
191401000842
190897000541
190897000543
190897000560
190897000563
190897000537
00458332
00459121
191470000890
191416000843
191416000844
191416000845
191338001993
191338000808
192640001934
192640001287
00458693
00457984
193075001771
193075001774
193075001773
00458988
191884001114
192166001293
192166001295
192166001294
191431002038
191434000856
191434000857
191434000429
191437000858
191437000859
191437000860
191437000861
00458536
191467000467
191467000880
191467000877
191467000878
191488000911
191488000912
191830001050
191830001049
193093001790
193093001793
193051002130
192400001395
192400000527
192400001397
192400001398
192400001399
193102001806
193102001807
193102001808
00459471
199901901259
199901902076
199901902075
191473000904
191473000908
191473000905
191473000907
191914001130
191914001132
191914001133
00459405
A9901908
191485000909
191485000910
193129001820
00459609
190897000547
190897000557
190897000728
191518000913
191518000914
192247000116
192247001348
192247001508
192247001350
192247001351
00459686
00459697
00459711
191521000076
191521000918
191521000919
190654000731
AA000228
A9901924
192094001253
191854001066
190543000928
00459653
191041000663
191041000665
191566000938
191566000939
190483000139
191575000940
191575000941
192637001495
192637001496
192637001497
00459507
191611000963
191611000964
191611000965
192658001542
192658001543
192658000707
193090001782
193090001786
193090001787
00457011
191632000974
191632000975
191632002019
190002200956
190002200957
00456947
191642000977
191642000978
191642000979
191644000981
191662000991
191662000992
191323000798
191134000695
191428000852
192184001301
192184001302
192184001303
00457099
190303000002
191725001008
191725001009
191725001981
191746001013
191746001014
190002400098
191755001018
191755001019
191782001023
191782001025
191782002106
193168000611
193168001844
193168001845
00459187
191788001026
191803001964
191803001031
191803001994
00459664
191818001039
191818001040
191818001041
191833001052
191833001053
191848001057
191848001059
191863001072
191863001073
191863001127
191875001096
191875001097
193087001778
193087001353
193087001779
191812001484
191812001068
191893001117
191893001118
191893001119
191896001121
191896001122
191896001123
190654000259
191812001038
191812001036
191920001512
191920001020
191920001563
191944001145
191944001146
191944001147
192682001570
191884001112
191884000710
00459595
00459584
191884000708
199901702063
199901702060
191959001149
191959001150
191959001151
191971001156
191971001157
191974001158
191974001160
191977001161
191980001163
191980001164
191986001166
191986001167
192004001883
192004001178
192004001179
193195001863
193195001865
193195001864
192010001180
192010001181
190675000283
192019001196
192019001197
192019001360
192466001414
192466001415
02027971
00459449
191041000666
192058001218
192058001217
192058000713
192058000712
191311000786
191311000788
191311000170
192073001235
192073001236
191710001001
191710001947
191710001000
191710000337
192109001265
192109001266
192112001888
192112001889
192112001267
190000601232
190000601234
190575000176
190575000177
190575001620
192082001242
192082001243
192085001246
192085001245
192091001923
192091001248
192091002095
192091001249
192100001258
192100001260
192083001887
192083001885
192121001270
192121001271
190483001277
192556001459
192556001458
192160001285
192160001283
190002102004
190002102002
190002102003
192172001296
192172001297
192181001298
192181001299
192187001094
192187001309
192187001310
192187002087
00459518
190002501612
190002500606
190002501334
190002501335
192238001338
192238001339
199901702061
199901702062
192244001343
192244001345
192244000523
193135001346
A0901537
192253000051
192253001355
192253001356
00458172
191575000942
191575000943
192316001367
192316001369
192316001403
AA890381
192319001372
192319001373
192319000377
00458547
192322001375
190002802124
190002801382
190002801381
192376001384
192379001386
192379001387
A9501826
192412001405
192412001407
192412001995
00458558
00458569
192415001409
192415001410
192538001450
190002700260
190002700279
190002700249
192640001526
191034001433
191034000658
191034000657
192496001431
192496001430
192472001417
192472001418
192487001422
192487001423
192487001424
192682001571
192505001966
192505001967
191013000648
191989001175
00459303
192538002121
192541001452
192541001451
192559000726
192559001891
192559001461
192559001460
192562001464
192562001465
193054001746
192931001476
192607001478
192607001482
192607001483
190001501486
190001501487
190001501485
192625001488
192625001489
190002301541
190002301896
190002300835
192685001574
192685001576
192685001575
199901900777
190002400961
192664001547
192664001549
191431001390
190002600618
190002601341
00459325
192667001551
192667001552
590019600091
192673001463
192673001556
192673001557
00458525
192691001577
192691001579
192691001580
192691001582
192691001583
A0103471
00458718
192700001584
192700001585
192700001905
192706001586
192706001587
192520001441
192520001442
192520001440
192724001588
192724001589
192727001591
192727001592
192727001593
00458911
00457237
192748001603
192928001675
192928001676
192931001550
192931001681
192931001680
192787001621
192787001622
192787000290
192790001624
192790001625
192796001626
192796001627
192799001630
192799001632
192799000309
192802001636
192802001634
192802001635
A0103657
192805001637
192805001638
192811001639
192811001640
192817001641
192817001642
192820001645
192820001644
192823001646
192823001647
192823001892
192871002058
192871001664
192898001667
192898001670
192898002111
192901001671
192901001672
192910001673
192910001674
192094001257
192949001683
192949001684
190858000484
190858000485
192958001686
192964001688
192964001689
192964002023
192973001691
192973001927
192973001692
190339000037
193056001755
193056001754
193072001042
193072001770
193072001044
192750001605
192750001607
192750000664
190420000108
191722000368
192475002101
192475001419
190543000171
190543000172
193096000331
193096001801
193108001811
193108001812
193108001813
193147001835
193147001837
193162001841
193162001842
193180001849
193180001850
193183001851
193183001852
193186001085
193186001856
193186000369
193186001857
193186001858
193189001859
193189001860
193192001861
193192001862
193201002079
193201000434
193201001868
193201001866
